iter	Passed	Remaining
495	447	454
496	447	453
497	448	452
498	449	450
499	449	449
500	450	448
501	450	447
502	451	446
503	451	444
504	452	443
505	453	442
506	453	441
507	454	440
508	455	439
509	455	437
510	456	436
511	457	435
512	457	434
513	458	433
514	458	432
515	459	431
516	460	429
517	460	428
518	461	427
519	461	426
520	462	425
521	463	424
522	464	423
523	465	422
524	466	421
525	466	420
526	467	419
527	467	418
528	468	417
529	469	416
530	469	414
531	470	413
532	471	412
533	471	411
534	472	410
535	472	409
536	473	408
537	474	407
538	474	405
539	475	404
540	475	403
541	476	402
542	476	401
543	477	400
544	478	399
545	478	398
546	479	397
547	479	395
548	480	394
549	481	393
550	481	392
551	482	391
552	482	390
553	483	389
554	483	388
555	484	386
556	485	385
557	485	384
558	486	383
559	487	382
560	487	381
561	488	380
562	488	379
563	489	378
564	489	377
565	490	376
566	491	374
567	491	373
568	492	372
569	492	371
570	493	370
571	494	369
572	495	369
573	495	367
574	496	366
575	496	365
576	497	364
577	498	363
578	498	362
579	499	361
580	499	360
581	500	359
582	500	358
583	501	357
584	501	356
585	502	354
586	502	353
587	503	352
588	503	351
589	504	350
590	505	349
591	505	348
592	506	347
593	506	346
594	507	345
595	507	344
596	508	343
597	509	342
598	509	341
599	510	340
600	511	339
601	511	338
602	512	337
603	513	336
604	513	335
605	514	334
606	514	333
607	515	332
608	516	331
609	516	330
610	517	329
611	518	328
612	518	327
613	519	326
614	520	325
615	520	324
616	521	323
617	522	322
618	522	321
619	523	320
620	524	319
621	524	318
622	525	318
623	526	317
624	526	316
625	527	315
626	528	314
627	528	313
628	529	312
629	530	311
630	530	310
631	531	309
632	532	308
633	532	307
634	533	306
635	534	305
636	534	304
637	535	303
638	535	302
639	536	301
640	536	300
641	537	299
642	538	298
643	538	297
644	539	296
645	540	295
646	540	295
647	541	294
648	541	293
649	542	292
650	543	291
651	543	290
652	544	289
653	544	288
654	545	287
655	546	286
656	546	285
657	547	284
658	548	283
659	548	282
660	549	281
661	549	280
662	550	279
663	551	278
664	551	277
665	552	277
666	553	276
667	553	275
668	554	274
669	555	273
670	555	272
671	556	271
672	557	270
673	557	269
674	558	268
675	558	267
676	559	266
677	560	266
678	560	265
679	561	264
680	562	263
681	562	262
682	563	261
683	563	260
684	564	259
685	564	258
686	565	257
687	566	256
688	566	255
689	567	254
690	567	253
691	568	253
692	569	252
693	569	251
694	570	250
695	571	249
696	571	248
697	572	247
698	572	246
699	573	245
700	574	244
701	574	243
702	575	243
703	576	242
704	576	241
705	577	240
706	578	239
707	578	238
708	579	237
709	579	236
710	580	235
711	580	235
712	581	234
713	582	233
714	582	232
715	583	231
716	584	230
717	584	229
718	585	228
719	586	227
720	586	227
721	587	226
722	587	225
723	588	224
724	589	223
725	590	222
726	590	221
727	591	221
728	592	220
729	593	219
730	593	218
731	594	217
732	595	216
733	595	215
734	596	215
735	597	214
736	598	213
737	598	212
738	599	211
739	600	211
740	601	210
741	601	209
742	602	208
743	603	207
744	604	206
745	604	205
746	605	205
747	606	204
748	607	203
749	607	202
750	608	201
751	609	200
752	609	200
753	610	199
754	610	198
755	611	197
756	612	196
757	613	195
758	614	194
759	614	194
760	615	193
761	616	192
762	617	191
763	617	190
764	618	189
765	618	189
766	619	188
767	620	187
768	621	186
769	621	185
770	622	184
771	623	184
772	624	183
773	624	182
774	625	181
775	626	180
776	626	179
777	627	179
778	628	178
779	629	177
780	629	176
781	630	175
782	631	174
783	631	174
784	632	173
785	633	172
786	633	171
787	634	170
788	635	169
789	636	169
790	637	168
791	637	167
792	638	166
793	639	165
794	640	165
795	640	164
796	641	163
797	642	162
798	643	161
799	644	161
800	645	160
801	645	159
802	646	158
803	647	157
804	647	156
805	648	156
806	649	155
807	649	154
808	650	153
809	651	152
810	652	152
811	652	151
812	653	150
813	654	149
814	654	148
815	655	147
816	656	146
817	656	146
818	657	145
819	658	144
820	659	143
821	659	142
822	660	142
823	661	141
824	661	140
825	662	139
826	663	138
827	663	137
828	664	137
829	665	136
830	666	135
831	666	134
832	667	133
833	668	132
834	668	132
835	669	131
836	670	130
837	670	129
838	671	128
839	672	128
840	672	127
841	673	126
842	674	125
843	675	124
844	675	123
845	676	123
846	677	122
847	677	121
848	678	120
849	679	119
850	679	119
851	680	118
852	681	117
853	682	116
854	683	115
855	683	115
856	684	114
857	685	113
858	685	112
859	686	111
860	687	110
861	688	110
862	688	109
863	689	108
864	690	107
865	690	106
866	691	106
867	692	105
868	693	104
869	693	103
870	694	102
871	695	102
872	696	101
873	696	100
874	697	99
875	697	98
876	698	97
877	699	97
878	700	96
879	700	95
880	701	94
881	702	93
882	703	93
883	703	92
884	704	91
885	705	90
886	705	89
887	706	89
888	706	88
889	707	87
890	708	86
891	708	85
892	709	84
893	710	84
894	710	83
895	711	82
896	712	81
897	713	80
898	713	80
899	714	79
900	714	78
901	715	77
902	716	76
903	717	76
904	718	75
905	719	74
906	719	73
907	720	73
908	721	72
909	721	71
910	722	70
911	723	69
912	724	69
913	725	68
914	725	67
915	726	66
916	727	65
917	728	65
918	728	64
919	729	63
920	730	62
921	730	61
922	731	61
923	732	60
924	733	59
925	734	58
926	734	57
927	735	57
928	736	56
929	736	55
930	737	54
931	738	53
932	739	53
933	740	52
934	740	51
935	741	50
936	742	49
937	742	49
938	743	48
939	744	47
940	744	46
941	745	45
942	746	45
943	746	44
944	747	43
945	748	42
946	748	41
947	749	41
948	750	40
949	750	39
950	751	38
951	752	37
952	752	37
953	753	36
954	754	35
955	755	34
956	755	33
957	756	33
958	757	32
959	757	31
960	758	30
961	759	29
962	759	29
963	760	28
964	761	27
965	762	26
966	763	26
967	763	25
968	764	24
969	765	23
970	765	22
971	766	22
972	767	21
973	767	20
974	768	19
975	769	18
976	770	18
977	771	17
978	772	16
979	772	15
980	773	14
981	774	14
982	775	13
983	775	12
984	776	11
985	777	11
986	778	10
987	778	9
988	779	8
989	780	7
990	780	7
991	781	6
992	782	5
993	783	4
994	783	3
995	784	3
996	785	2
997	785	1
998	786	0
999	787	0
